species,type,name
goblin,first,Stink
goblin,first,Grib
goblin,first,Flick
goblin,first,Snarl
goblin,first,Rik
goblin,first,Zog
goblin,first,Kik
goblin,first,Blink
goblin,first,Drip
goblin,first,Squint
goblin,first,Twitch
goblin,first,Glim
goblin,first,Nox
goblin,first,Pip
goblin,last,Stabber
goblin,last,Sneak
goblin,last,Grime
goblin,last,Pustule
goblin,last,Wartnose
goblin,last,Scurry
goblin,last,Quickfinger
goblin,last,Mudfoot
goblin,last,Shadowhide
goblin,last,Backstab
goblin,last,Greenskin
goblin,last,Rustblade
goblin,last,Caveborn
goblin,last,Dirtfoot
goblin,last,Webspinner
goblin,last,Foulbreath
goblin,last,Nighteye
goblin,last,Stonehide
goblin,last,Gutterfang
goblin,last,Slimefoot
skeleton,first,Clatter
skeleton,first,Rattle
skeleton,first,Bone
skeleton,first,Shank
skeleton,first,Grave
skeleton,first,Dust
skeleton,first,Husk
skeleton,first,Wither
skeleton,first,Echo
skeleton,first,Shade
skeleton,first,Grim
skeleton,first,Silent
skeleton,first,Hollow
skeleton,first,Creak
skeleton,first,Ancient
skeleton,first,Pale
skeleton,first,Whisper
skeleton,first,Stiff
skeleton,first,Crumble
skeleton,first,Lost
skeleton,last,Bones
skeleton,last,Rattler
skeleton,last,Shambler
skeleton,last,Crypt
skeleton,last,Wight
skeleton,last,Dusty
skeleton,last,Hollow
skeleton,last,Grim
skeleton,last,Silent
skeleton,last,Echo
skeleton,last,Grave
skeleton,last,Pale
skeleton,last,Whisper
skeleton,last,Stiff
skeleton,last,Crumble
skeleton,last,Lost
skeleton,last,Wither
skeleton,last,Shade
skeleton,last,Ancient
skeleton,last,Forgotten
zombie,first,Groan
zombie,first,Stumble
zombie,first,Rot
zombie,first,Pus
zombie,first,Grave
zombie,first,Dread
zombie,first,Shamble
zombie,first,Lurch
zombie,first,Maw
zombie,first,Stench
zombie,first,Flesh
zombie,first,Decay
zombie,first,Hunger
zombie,first,Mould
zombie,first,Slime
zombie,first,Corpse
zombie,first,Reek
zombie,first,Drunk
zombie,first,Slow
zombie,first,Dumb
zombie,last,Walker
zombie,last,Rotter
zombie,last,Stumbler
zombie,last,Graveborn
zombie,last,Dreadful
zombie,last,Shambler
zombie,last,Lurcher
zombie,last,Maw
zombie,last,Stench
zombie,last,Flesh
zombie,last,Decay
zombie,last,Hunger
zombie,last,Mould
zombie,last,Slime
zombie,last,Corpse
zombie,last,Reek
zombie,last,Drunk
zombie,last,Slow
zombie,last,Dumb
zombie,last,Mindless
dragon,first,Ignis
dragon,first,Aura
dragon,first,Cinder
dragon,first,Drakon
dragon,first,Fafnir
dragon,first,Glaurung
dragon,first,Harkon
dragon,first,Ignis
dragon,first,Jormungandr
dragon,first,Kaelen
dragon,first,Lava
dragon,first,Malakor
dragon,first,Nidhogg
dragon,first,Onyx
dragon,first,Pyre
dragon,first,Quill
dragon,first,Ragnar
dragon,first,Smaug
dragon,first,Tiamat
dragon,first,Urth
elemental,first,Ignis
elemental,first,Storm
elemental,first,Terra
elemental,first,Aqua
elemental,first,Cinder
elemental,first,Gale
elemental,first,Stone
elemental,first,Torrent
elemental,first,Spark
elemental,first,Quake
elemental,first,Mist
elemental,first,Blaze
elemental,first,Boulder
elemental,first,Riptide
elemental,first,Zephyr
elemental,first,Dust
elemental,first,Frost
elemental,first,Magma
elemental,first,Vortex
elemental,first,Breeze
